reviewer_score,id
7.5,394885
8.8,513478
7.0,220996
6.2,172218
8.4,80720
9.4,272656
8.8,289797
9.2,494514
9.5,373740
8.7,331323
7.7,317333
9.2,416109
8.7,306835
8.2,406671
9.3,182184
8.2,502802
9.8,84962
8.4,390023
9.2,512476
7.9,351844
9.7,17302
9.8,152451
8.3,81459
7.7,290554
9.3,116535
5.8,39262
8.1,503740
8.9,109498
9.0,156710
3.8,333310
9.4,464888
8.6,308653
9.2,360497
8.0,287358
8.2,21335
7.9,457451
9.5,430443
9.0,308141
9.8,26184
9.0,418078
8.4,442219
8.0,138828
9.1,257730
7.5,409562
9.5,307279
8.6,199484
9.4,515633
8.3,302573
6.4,293388
9.3,284090
9.2,97791
9.7,340785
9.2,50987
7.1,381356
7.8,257270
9.0,159422
8.0,93543
7.4,344201
9.2,339486
9.1,418854
6.4,114213
7.4,344951
8.7,36004
9.3,324352
7.9,19368
8.9,395606
6.1,429535
9.7,323017
8.3,211949
7.8,321527
9.3,228515
9.6,79708
9.3,327330
9.8,495527
9.7,388821
8.3,92636
9.3,354838
8.9,384745
6.8,282438
8.0,300665
7.5,304048
8.3,46929
8.5,150416
8.4,39781
5.3,442411
7.9,197750
9.7,216419
8.5,161448
9.9,58573
9.8,398888
8.1,134641
9.5,307610
9.2,87775
8.1,88551
7.9,37135
7.6,11434
7.9,494531
8.9,188008
8.7,331648
7.4,65831
8.4,173551
8.9,218076
9.6,460159
9.7,229941
6.1,105204
7.0,177595
7.4,330413
7.8,248813
8.7,350101
9.7,514571
5.0,334079
8.2,241287
8.7,41103
5.5,363836
8.8,326361
9.6,506495
8.7,443236
8.3,178326
8.7,140619
9.2,236551
9.3,234550
8.5,6788
7.0,407965
9.4,18547
8.8,200437
9.5,364886
8.7,119698
9.7,219110
6.7,114006
9.6,508192
9.6,342573
9.1,252350
8.7,226508
9.4,316413
9.8,133620
9.3,308236
8.5,303566
9.8,151031
9.2,17392
9.4,494900
9.1,480152
6.4,392966
8.5,505863
6.9,255020
7.1,446422
8.8,279299
8.3,137871
8.1,92728
6.4,68716
9.0,362385
7.6,296265
9.8,17205
6.5,134935
8.5,241940
9.6,388520
7.3,123942
9.4,380456
7.0,95638
9.1,484992
8.1,156891
8.9,179304
9.7,223234
7.4,268741
7.0,344677
9.7,432234
9.8,366614
9.3,239817
5.2,264230
7.9,125628
9.8,450341
7.5,60689
5.6,66568
7.8,443826
9.7,389075
9.7,305715
8.0,407064
8.2,325539
9.3,297871
7.6,318091
9.1,498997
9.3,463923
9.7,100415
8.6,305182
8.3,460351
8.1,276616
9.5,140622
9.2,167840
7.6,498125
9.4,469168
8.5,360573
9.4,74720
9.0,126163
9.7,228661
9.8,192612
9.3,1040
7.1,489871
7.3,152097
9.8,108627
9.5,476633
9.2,20888
8.1,489340
7.4,243938
8.1,168094
9.2,78951
9.5,369681
9.5,184021
8.0,216175
7.2,382690
9.8,483678
9.6,1977
8.7,330981
7.6,237394
8.9,260093
9.0,53635
8.4,264105
7.9,66427
8.6,494658
9.6,422738
7.1,349975
9.2,474219
5.3,158055
9.6,161401
8.8,32449
7.7,419203
5.6,412020
8.8,453107
6.8,25504
9.2,509341
9.5,506876
9.4,339488
8.3,270175
7.8,173182
8.6,361596
9.1,379114
6.5,246556
5.1,242606
8.2,66123
8.2,159384
9.0,277024
8.5,383008
9.1,98217
8.9,95837
9.2,398615
5.5,104539
9.3,341328
9.5,98157
8.6,77358
9.1,56875
8.5,218551
8.3,280004
6.6,501613
9.1,330960
9.6,224670
6.5,68650
8.2,163398
8.6,101794
5.9,185306
9.4,122884
8.7,321262
8.2,227070
9.0,114002
7.0,228354
8.7,442748
6.4,131204
8.1,127391
5.7,475843
9.3,37547
7.7,153429
8.7,252922
7.1,304336
7.4,393977
4.1,29277
8.6,459911
8.5,35640
9.4,224184
6.9,166617
8.4,297582
8.2,445927
9.7,19252
7.4,379476
6.7,68434
8.2,317598
8.0,351267
9.3,182420
8.3,378817
8.0,19776
6.6,294685
9.2,273448
6.3,254500
9.5,434820
9.7,122172
7.5,3912
9.3,346629
8.6,133938
7.6,398292
8.1,137533
5.1,65239
9.4,275010
8.4,36345
7.8,455815
7.6,277478
9.1,451606
8.4,116306
9.8,450667
7.1,354178
3.2,412911
9.0,486964
7.1,368415
9.1,315223
6.5,113042
7.7,451390
9.1,398612
8.1,334244
6.7,9237
9.4,323213
9.6,432297
7.8,515385
8.9,190981
9.3,498687
9.1,352687
9.4,174573
7.0,196459
8.9,264430
8.1,8526
6.9,165867
6.8,248625
9.5,312832
4.8,91758
8.8,195045
8.2,42041
9.1,220648
9.2,239337
7.9,221577
9.3,251659
9.1,283887
7.5,248949
8.8,152223
8.6,89207
7.6,334182
7.3,361296
9.7,397757
8.8,118733
8.9,385321
8.9,397465
9.3,332321
9.3,203772
9.6,149368
7.0,329134
6.5,430939
9.5,224391
9.6,153454
9.2,4728
6.7,130993
8.2,377314
6.1,382982
9.7,137781
7.5,54948
8.1,219209
8.9,336583
7.7,183563
7.3,32640
9.2,106805
8.2,376507
8.9,470764
8.6,143048
9.1,182549
7.6,499467
8.5,424901
8.4,49519
7.9,478688
9.3,512362
8.1,127706
9.4,344876
9.5,120779
7.6,430954
9.5,431914
6.7,48050
9.6,257672
9.6,223742
7.6,85437
8.6,281212
6.8,92740
7.7,325164
8.2,178273
9.7,340728
5.4,243983
8.8,447419
8.5,78284
9.3,209223
9.6,502413
8.5,340360
7.7,84088
8.6,366086
7.2,110121
7.6,354473
9.2,36786
9.2,178885
9.7,316467
8.0,418099
7.3,130689
9.9,91304
7.2,476230
9.0,211348
8.9,14182
9.6,54919
9.7,181151
9.5,337892
9.8,384380
8.9,146473
7.8,121258
9.3,162237
7.5,253601
8.5,208252
7.9,129668
7.7,296425
7.1,197677
9.2,81417
9.7,39843
7.6,349915
9.6,35311
9.6,55268
9.0,177814
8.9,196120
7.5,376800
7.8,499561
6.3,271661
9.6,216681
9.6,310548
6.2,304921
8.1,298776
6.5,503621
9.7,283059
7.4,237412
8.2,370269
9.4,470896
8.2,339397
7.6,290007
9.8,269716
8.1,125909
8.7,139216
9.5,494524
7.6,414469
7.2,387810
9.9,16617
9.4,411089
7.8,6399
9.3,231143
8.9,235824
9.5,500922
8.6,263219
9.2,422301
6.8,257359
9.6,96379
9.0,416057
7.2,468335
7.6,28837
9.4,170541
9.0,132607
8.4,197723
8.9,476724
9.3,159400
9.7,413810
9.3,463997
9.3,226362
8.6,31262
9.2,92988
6.4,29209
9.5,287969
9.1,149995
9.6,78906
8.6,77014
8.9,127353
8.7,99406
7.5,156110
7.0,488631
7.3,113481
8.8,506642
9.8,310926
8.9,134129
6.7,293827
7.6,17468
8.9,106338
7.9,396629
8.4,144799
8.4,17904
9.7,457836
9.8,421412
8.3,127273
8.2,265946
9.4,162946
7.1,378797
7.9,471523
8.9,496168
8.7,496587
6.5,97876
9.1,380597
7.8,145688
9.1,463670
7.6,412456
8.7,73957
8.9,117584
8.5,374232
7.4,221279
7.0,185424
9.3,208730
9.4,54861
9.0,3684
8.4,98335
9.0,45077
9.1,420604
8.9,374675
9.3,329370
8.6,433233
8.3,264123
8.9,190357
8.7,312287
8.7,68660
7.2,379511
9.0,321340
9.6,68874
9.4,284507
8.7,57088
8.9,95637
8.1,210302
8.9,27607
7.7,133978
6.3,261165
9.9,200099
6.8,42055
8.8,213154
9.9,147553
7.6,357359
9.4,193089
8.7,495112
7.3,67732
9.4,493909
9.2,464332
9.2,498431
8.8,463327
7.3,387425
9.2,24773
8.4,369049
9.4,260378
6.0,344175
8.3,240990
8.4,460026
8.8,237041
5.8,79336
9.3,270316
3.5,163887
8.5,466926
6.6,25568
7.4,31312
6.5,303696
8.4,486197
6.0,211402
9.0,82995
5.7,499526
6.5,102136
8.4,37946
9.4,72341
5.6,2767
5.8,8010
8.2,257943
7.2,31243
7.2,326067
8.9,256074
9.8,158781
9.8,388643
7.1,27066
7.5,70033
9.1,280525
9.6,370781
5.5,384771
8.9,310941
9.6,506238
7.2,485220
9.2,352869
7.5,467421
7.0,343048
6.9,352463
9.2,85892
9.2,230770
7.9,514375
9.7,319613
9.3,248516
8.1,77046
7.3,344457
9.5,74173
8.6,477889
8.3,289521
8.4,486129
9.3,309327
4.8,213390
8.2,491778
8.1,181087
8.5,309394
8.5,371436
6.1,78349
7.6,267457
9.4,370501
9.6,292827
9.6,109204
8.7,361688
8.6,150551
9.9,436909
6.9,382719
9.5,405279
9.3,220288
9.0,254955
9.0,27369
7.3,72211
6.6,173237
8.7,62803
8.9,50976
9.6,336930
8.2,156835
9.5,493876
8.4,247743
9.6,282504
9.8,20129
9.4,268642
9.0,267514
8.2,373718
7.9,478364
9.4,63441
9.2,148575
9.5,143962
9.5,73110
7.5,210258
9.1,86389
9.5,270194
9.5,50334
6.6,9458
6.1,277477
7.9,483516
6.7,285563
9.3,36036
9.5,105971
7.3,499326
6.2,469644
9.4,94526
6.3,75186
7.4,514335
9.6,403459
8.7,96383
6.2,344744
9.0,250851
9.2,416812
9.9,428572
6.6,229584
7.7,366112
9.0,485588
8.1,488215
9.8,76997
8.9,448823
4.7,445011
7.3,422908
9.7,150477
9.3,128420
9.6,401035
8.3,347620
8.2,242268
6.7,89795
9.5,249340
8.2,48192
9.7,56315
9.5,475543
8.4,514849
8.0,245423
6.3,136103
8.7,302358
7.5,185848
9.4,317998
9.6,198181
9.8,388067
9.7,321162
9.2,335481
9.1,342036
8.6,248818
8.5,216429
7.4,326870
7.8,3099
6.6,141124
9.0,401472
9.6,59503
5.1,160157
9.1,7891
8.6,220919
6.6,136074
9.1,506146
9.3,407833
9.7,292331
8.3,152589
7.5,167598
8.1,37122
8.0,191055
9.7,430212
9.2,446962
6.9,407909
6.8,182487
6.1,68551
9.6,339783
9.6,10153
9.6,464067
8.0,336444
9.2,254951
9.2,432651
7.3,499350
6.3,255359
5.3,214044
9.5,57405
8.1,82777
9.4,120435
8.0,90441
9.1,350596
8.8,158814
9.2,176041
3.8,64743
8.0,514812
9.5,435136
9.8,184197
6.9,67813
8.9,469888
9.7,404264
8.8,3161
8.2,392988
9.6,356442
8.0,42112
9.8,96306
9.8,283233
9.4,134448
5.0,47677
9.1,324759
9.3,500658
6.2,425765
7.1,195375
8.8,255205
8.3,394570
8.9,310234
7.9,326393
9.4,303454
9.7,451882
9.6,182200
9.9,393797
9.3,483972
8.0,130837
8.5,114784
9.6,130100
9.0,349635
9.5,119218
9.5,420939
7.4,113078
5.1,498122
9.0,158610
6.9,90490
9.3,228536
9.5,440768
6.6,498950
9.6,470338
9.8,148070
9.5,234057
9.9,31899
7.1,168156
8.4,241978
8.4,196223
9.0,224037
9.5,111874
9.3,170244
8.2,270495
8.2,82097
7.6,460909
9.1,374420
8.7,232369
9.3,325801
9.6,309115
9.6,253122
7.1,46661
8.4,473977
9.3,28291
9.5,428791
9.0,490784
8.3,149476
9.8,272105
9.1,434791
8.1,343696
7.0,201204
7.6,308397
8.2,84408
9.6,311543
8.3,32396
6.9,489354
8.9,63601
6.2,8509
9.3,311407
7.1,96121
9.5,362336
6.2,191537
8.7,410708
8.5,485947
9.7,451117
7.3,325222
9.6,226068
9.7,331084
8.7,164519
8.8,201543
9.1,328507
9.7,132580
6.1,513194
9.2,357151
9.0,348689
8.9,486311
7.8,454093
5.8,19244
7.5,426373
7.7,434267
9.0,61582
8.0,56969
8.5,197217
9.1,249184
9.1,12800
9.4,349092
9.5,171346
9.9,107697
9.0,121773
9.6,433408
8.3,142222
9.5,237565
6.4,405419
8.5,456001
9.4,456352
9.4,310555
8.2,34933
8.0,378543
9.7,433455
9.2,197762
9.7,356402
9.2,105916
9.1,286882
8.0,10431
5.7,287870
9.2,327915
9.3,139170
6.8,255381
7.9,64823
7.2,348575
6.3,435640
8.7,106293
9.7,382195
9.3,399915
7.7,227096
9.7,96865
8.6,109857
9.8,437504
7.5,351203
9.5,37762
9.1,121892
8.4,421119
8.7,61302
7.5,28097
8.3,390032
9.5,324516
9.0,260252
6.6,373509
8.6,28606
7.4,445438
6.4,269871
9.3,296838
8.0,163830
9.5,479026
9.9,430126
9.3,58337
9.5,26349
8.6,251607
5.9,370594
8.7,63462
6.0,209524
7.9,490062
8.3,120000
9.3,190080
9.8,470011
8.0,183071
8.8,403975
9.3,68426
8.6,79798
7.9,439723
8.3,267155
8.7,52951
8.1,462090
8.9,54265
9.2,166255
8.8,382321
7.8,511532
9.2,358572
8.2,328702
8.9,185946
6.5,213301
9.0,199540
9.4,122392
7.6,269331
7.4,134407
9.3,169476
9.7,22403
9.4,35244
9.1,348807
7.0,501585
8.5,486916
8.4,437711
8.8,180776
7.7,165228
9.4,449605
7.1,364049
6.5,213922
8.0,113794
9.6,374222
8.9,140167
7.7,196327
9.4,88696
6.7,417268
7.5,194594
9.4,264229
5.3,367500
8.8,441145
8.1,145478
7.0,383811
9.6,340297
9.0,465914
6.0,333139
8.5,258346
8.3,503030
6.1,113804
6.9,397861
9.8,420761
6.5,260882
8.3,406028
5.4,113348
8.1,137599
8.1,398540
7.4,426744
8.3,458748
9.4,327472
8.0,455781
8.3,203780
9.0,61249
9.2,139327
9.2,498470
7.8,314652
9.0,369376
9.0,425818
9.5,482403
7.3,66248
8.6,101640
9.2,474322
8.9,35614
9.6,90262
7.9,26995
9.5,23967
9.8,109059
9.3,246542
8.1,86686
8.5,168833
9.2,426836
9.6,237399
6.4,43839
7.1,92252
8.7,291917
8.3,302532
9.5,452403
9.6,126609
5.8,292678
7.4,434233
9.3,165406
9.0,187456
9.3,461086
9.7,341061
9.8,221921
6.9,266632
7.5,215946
9.4,118187
7.9,40628
8.4,240466
4.7,249682
6.9,477209
9.5,216743
8.2,513941
8.7,174189
9.2,130318
7.3,79192
8.5,493353
9.0,24010
5.3,65739
6.0,423612
6.1,496093
9.5,174049
7.3,305807
8.6,293870
8.7,50506
8.3,67988
8.6,407441
8.6,299007
9.6,153316
8.5,404339
8.3,241498
9.1,93433
8.2,295652
9.0,76999
9.6,73603
9.6,74461
9.4,164860
6.7,136144
8.2,133430
9.8,360184
8.9,368080
9.0,491864
9.4,422873
8.7,197674
7.7,446147
9.7,197403
6.6,504269
6.3,108132
8.1,271541
7.7,489637
8.7,4357
8.4,222710
7.5,220430
9.6,475272
6.9,66428
6.8,53376
7.0,213206
9.5,350243
9.4,405776
7.4,57106
6.7,299349
9.4,254114
3.7,308349
9.3,320779
8.1,287415
9.8,188131
8.1,395190
7.7,207775
8.4,142433
8.8,162845
6.1,169045
8.2,457014
6.1,303750
6.8,514876
7.6,222441
8.3,244608
9.8,126569
9.5,245732
8.6,389416
9.3,322886
6.6,440572
8.4,184979
9.7,93386
9.2,290940
7.6,499275
8.3,390398
9.7,30973
8.7,263039
7.2,133079
6.2,307443
8.8,273659
8.8,143825
9.0,144325
9.2,453635
9.4,222801
9.4,472435
9.6,189419
8.0,206525
8.9,144760
8.5,231991
7.7,243703
9.4,122289
9.1,435197
8.0,162118
8.6,458693
7.4,104996
8.0,486000
9.7,430357
7.8,178370
8.1,259319
9.0,228001
8.4,253513
9.5,52841
9.6,42366
8.6,251739
9.6,178862
9.6,167615
9.0,117281
4.3,64654
4.3,230690
8.5,337359
9.9,148859
9.4,280189
9.3,61254
8.1,153018
9.3,372476
7.7,257722
9.3,190021
9.0,266303
8.2,80470
9.8,202965
9.7,414404
6.9,165244
8.8,459460
3.5,220270
9.0,261766
7.0,76297
6.7,215316
7.3,146899
6.2,226717
9.5,181251
6.4,248594
7.4,67859
9.3,160295
9.1,90950
8.9,497432
7.9,17176
8.2,337406
6.2,278327
9.4,434415
8.8,496914
9.5,17623
9.6,48963
9.7,257250
8.8,3322
8.8,514489
9.2,273200
6.7,60366
8.4,283399
8.0,34241
9.6,42204
6.1,293061
6.8,272117
7.5,214444
9.6,49455
9.5,283171
7.7,237990
8.1,377226
7.5,103092
9.6,1744
7.4,406043
8.5,186434
6.5,245443
8.9,81243
9.6,414933
7.9,473317
7.3,396345
8.8,350791
5.1,11670
8.9,228138
9.1,457271
9.1,137725
7.7,418730
8.3,500935
8.6,54053
8.9,346025
8.8,884
8.3,503831
5.3,427042
8.6,230990
6.9,167286
8.2,12844
8.9,55730
9.4,316910
7.4,158427
7.6,318123
8.2,105033
9.5,196605
8.7,150395
9.5,395708
9.2,434071
9.8,456317
9.2,148068
9.4,468926
4.2,359764
9.7,440245
9.8,450434
7.2,225369
7.5,313426
7.1,169679
9.6,142045
6.6,402711
9.2,409140
7.1,209115
7.1,423089
9.7,220714
9.5,447025
8.5,306788
9.5,295592
9.4,428543
9.1,254669
6.8,114465
5.9,364921
9.7,232174
7.3,359665
9.3,485537
9.2,400520
9.6,24057
8.5,47103
8.8,35274
5.7,348325
9.0,395126
5.7,372671
9.7,157261
8.2,444347
9.1,153069
6.7,114758
7.8,252655
9.4,367765
9.0,471698
8.4,261009
5.9,326773
7.9,386138
6.7,363619
9.2,238852
9.7,316549
9.4,240947
8.2,385152
6.4,183633
6.3,489140
9.6,338478
9.6,408633
7.9,272324
7.9,352450
5.7,145851
9.0,95473
9.6,288723
8.6,248767
8.0,318579
7.9,207479
9.2,162108
8.4,404217
8.6,239573
9.0,408020
9.8,7520
9.8,153649
9.1,88640
8.9,50722
9.6,185002
8.4,481961
7.6,401811
9.7,414837
7.8,136650
6.8,26488
6.7,221901
9.7,449873
9.3,347012
7.8,58000
9.6,379774
7.8,287439
8.0,351629
8.4,375519
8.3,237354
9.8,419321
8.8,199086
9.0,158306
8.3,392126
9.4,438572
8.0,369654
6.4,129929
9.0,469719
7.3,150750
9.7,451531
9.5,273126
9.1,251542
9.4,219799
8.6,287831
8.0,322789
8.9,215985
9.6,141789
8.8,277866
8.6,406973
8.4,104375
9.2,302748
9.3,451226
6.9,79347
9.8,266227
9.1,59125
9.1,303651
8.9,404929
9.7,507863
9.6,81252
9.5,293617
9.2,48459
8.7,208178
8.2,261559
5.9,244808
7.4,108563
7.0,174724
7.5,140392
9.6,6821
9.0,102152
9.2,154336
8.0,375154
8.5,24936
8.9,211632
9.6,213136
9.7,465253
9.5,415120
9.7,279803
8.8,509686
9.4,310474
9.4,216958
9.5,395714
9.4,24510
8.3,365628
7.4,204878
8.1,440930
8.1,462290
9.2,369507
9.5,250048
9.7,324801
9.1,45274
7.5,426033
8.8,267126
8.4,6907
8.2,375306
8.8,392228
7.9,75665
9.3,200520
5.7,235103
8.1,161753
9.6,434938
8.7,494013
9.5,496287
7.0,182950
9.0,270521
8.3,91245
9.7,377845
8.4,25176
9.4,17555
8.5,320388
9.6,26006
9.4,447268
7.7,116073
8.7,285854
8.9,157426
8.2,2011
8.6,199022
6.4,195668
8.9,59928
9.5,232139
9.3,117023
9.0,99430
7.2,467815
9.1,79892
8.9,205703
8.4,457304
8.9,158356
8.6,320843
8.1,256854
8.7,485864
9.2,462013
9.0,459367
9.0,58159
8.9,52150
9.1,147791
9.4,133082
8.5,200576
9.0,338280
6.9,334400
9.8,466279
9.8,388906
8.5,396091
9.4,46551
9.6,384054
3.7,221015
9.7,177944
9.5,258690
9.8,146586
7.7,103884
7.9,469515
8.0,479958
9.1,497311
8.0,455112
9.0,138372
9.3,158235
9.2,264274
5.4,5710
9.0,24616
8.2,276953
9.1,323138
9.0,326399
9.3,29632
7.9,223091
8.4,101496
9.0,497975
7.4,104839
9.0,290220
9.7,282134
8.9,466247
9.4,358099
7.7,245295
8.8,441084
8.8,428468
9.2,32608
8.5,351256
9.2,241645
9.7,153292
9.0,308765
8.6,44000
7.4,291067
9.1,350131
9.1,91711
7.6,187166
9.6,507504
6.5,156900
9.2,350876
8.5,68759
7.5,208364
8.3,164212
7.2,444472
8.5,254059
9.6,191070
9.2,72363
9.5,86986
9.7,219186
6.3,69315
7.4,452460
9.3,502041
8.6,407112
9.1,8341
8.8,17760
9.6,143410
7.9,404047
9.0,324998
8.8,95197
7.6,216365
9.0,25166
9.6,459026
6.7,160834
7.5,319334
8.5,350786
6.2,345962
9.4,41766
7.6,316385
9.5,157498
9.8,1812
8.9,323935
6.9,159420
9.2,497416
9.3,413760
7.0,102546
9.9,356368
8.2,398062
8.0,375607
4.8,210009
7.0,206060
8.2,130175
9.8,82828
6.7,461160
8.5,390209
6.5,351541
9.0,385741
8.9,508085
6.7,193411
8.9,37859
9.2,427682
8.8,446794
9.4,114678
5.3,319287
8.9,416272
8.5,316986
9.1,288625
9.4,43529
9.3,262691
8.8,49785
9.4,191495
5.5,225105
8.4,292652
7.6,464088
6.8,112852
7.5,429020
9.0,241174
5.2,33228
6.1,331221
8.3,445456
7.1,105393
5.0,176190
7.0,91531
9.8,414740
9.7,222718
8.5,506849
9.3,432354
7.7,301696
9.1,497041
5.0,138632
9.2,334721
8.2,26678
8.2,266072
8.9,346947
9.1,234044
5.9,176473
8.7,179925
7.4,272310
6.7,105268
9.4,95845
9.2,490162
8.4,302199
9.1,18017
7.6,330851
7.1,86799
6.4,3775
7.0,131200
8.8,378499
6.9,15613
8.7,193769
6.7,203932
9.6,422086
9.1,332158
8.6,173209
9.0,412760
8.0,511677
4.8,232817
9.4,353930
7.8,58426
9.4,470722
9.1,126891
8.0,491734
6.7,184656
9.1,313212
7.8,131601
8.9,55927
9.6,433085
9.1,273348
9.0,408460
6.0,368945
9.2,23750
8.8,928
6.4,129693
8.1,488887
9.2,343504
5.9,72165
6.8,172824
9.5,97294
9.4,507116
9.4,144248
9.6,366652
7.7,47354
9.2,63484
9.7,181819
9.5,106175
8.3,74716
9.3,509021
8.3,460791
8.6,120051
8.6,389461
7.7,349813
6.9,197800
9.2,366831
9.5,221206
9.6,313725
9.7,484475
8.3,242324
8.1,241462
9.7,198694
9.7,132168
5.2,423101
9.7,148338
9.7,449245
8.8,117263
8.7,24368
8.7,93717
9.6,74200
8.5,6463
6.8,499916
9.7,395644
9.3,381151
8.0,392858
9.4,366157
8.4,112089
9.0,353658
9.5,103269
9.3,67870
4.4,66980
9.5,506154
9.3,346298
7.5,255835
8.8,322354
6.5,368290
9.5,463343
6.4,172228
9.8,316476
9.9,81733
8.6,155463
9.4,184230
9.2,472212
7.5,2880
9.8,446387
8.3,301046
8.5,19894
6.2,383762
7.7,279868
9.2,452151
9.4,184385
9.5,27416
9.6,212659
9.4,496761
8.6,358524
8.2,448213
9.7,129455
6.7,172690
7.6,346248
8.9,35451
6.2,136012
8.3,456191
9.6,187113
9.6,208760
8.0,25889
9.7,187948
9.6,8725
8.3,435209
8.5,248938
8.2,234738
9.5,261735
9.5,12789
9.0,87301
8.7,312243
9.5,436505
9.3,309476
9.0,248646
9.2,158358
9.0,374836
6.9,284926
9.5,218627
9.3,357948
8.5,148573
8.2,28166
7.7,232570
8.2,382494
8.5,197016
7.7,278371
9.8,53788
8.9,399995
8.3,155710
9.7,328838
8.9,234709
9.2,258762
9.2,343857
7.4,215038
9.9,209252
9.1,277363
8.9,322281
5.9,426431
6.3,278154
7.8,393092
9.1,509743
8.5,169040
9.2,340955
9.7,312186
9.3,173957
9.5,46042
9.6,288273
9.1,336525
9.1,186848
9.4,207492
9.4,15399
9.6,490729
8.0,230194
8.2,56286
9.8,62191
6.8,430055
8.0,345339
9.1,404292
9.2,370979
8.4,186694
9.0,283300
7.3,329927
7.6,358107
6.9,294407
6.9,278165
8.0,296689
9.5,360991
9.3,106388
5.1,9345
7.1,395209
9.7,198551
6.3,9329
8.9,178656
9.0,207472
5.9,207362
9.7,341044
9.2,106279
6.5,217946
5.2,471521
8.0,244847
9.1,143386
8.7,497609
6.9,81235
9.3,500961
4.7,503725
9.8,148557
9.7,108060
9.6,400363
9.0,434338
7.8,254824
8.9,273145
8.4,168323
8.8,17811
9.5,132406
7.6,325104
7.3,435690
9.7,299807
9.6,472146
9.5,391945
6.2,210028
9.6,55621
9.8,177209
9.5,460716
9.1,512544
9.5,879
6.6,33285
9.3,486672
9.6,194135
9.1,497418
9.8,283009
7.4,14091
8.3,29006
9.8,175558
9.7,81529
9.3,347013
8.3,180503
9.3,347223
9.4,426496
9.8,107661
9.4,465420
9.4,140590
6.3,335172
8.4,448360
9.7,430030
6.2,151374
9.6,1701
8.5,470718
4.0,304283
8.7,308072
8.0,120016
8.9,432737
7.1,258545
5.4,172759
9.3,122130
9.4,260845
8.5,14134
8.0,131802
9.0,12260
9.1,314024
9.5,98267
9.7,44855
8.7,484468
9.1,375733
9.2,409440
9.1,148160
8.5,325278
8.3,178087
9.4,336588
7.7,305101
7.2,5644
8.6,241565
8.7,398911
8.7,235383
7.4,372709
9.7,452056
7.6,233247
8.7,175353
8.8,491737
7.9,277338
8.6,5090
8.8,192733
6.8,475476
8.7,223919
9.6,96635
7.4,120299
7.7,269669
8.2,126760
8.4,216843
7.4,81186
8.0,398680
9.4,193963
8.3,499661
7.8,155744
8.1,14256
9.2,111404
6.6,385899
9.7,154434
9.3,226669
8.3,165773
5.3,64671
9.5,451430
8.5,251611
7.5,246459
9.2,197350
8.9,215462
6.7,317208
6.6,346982
8.1,263664
9.4,272772
8.2,104744
8.0,497250
6.5,174616
8.6,22333
5.3,397353
9.0,240034
8.6,445811
8.7,469245
9.3,253972
9.4,5482
8.4,159271
8.3,221422
7.9,2894
9.9,17278
8.5,153250
8.1,134660
9.4,223898
9.8,423698
9.2,309866
9.7,247975
9.8,464806
9.5,288332
8.6,177762
9.2,88262
9.0,92452
8.2,461899
8.3,53681
9.9,324207
7.5,255775
9.1,473671
9.8,224266
6.1,3481
9.1,31062
7.7,497545
8.0,454704
8.2,446243
8.2,134731
9.6,482220
8.6,347685
8.4,446650
7.4,72261
8.0,205403
8.6,403714
9.2,331379
7.5,60382
9.5,233771
8.2,87825
9.4,224067
9.2,76352
8.8,479398
8.9,29283
8.2,325348
6.4,442257
8.3,338825
8.8,206887
9.0,480337
9.9,282909
8.7,24165
8.9,475688
9.6,97626
9.8,38153
8.0,456542
6.5,347894
9.7,331831
9.4,256262
7.1,334437
9.8,424414
6.8,166158
9.7,249839
6.4,59838
6.2,131723
8.2,353009
7.9,169630
9.8,136820
9.9,83203
5.9,289333
8.7,484169
7.7,284612
9.6,178138
8.2,358112
9.3,340291
8.4,24322
7.4,229702
7.1,172084
7.7,239737
9.8,192791
7.6,405284
8.3,248483
9.3,385770
6.4,39778
9.5,221573
9.8,370540
8.4,194491
9.8,55531
8.0,211211
8.1,461966
9.6,191724
8.9,441647
9.9,15991
8.6,33738
7.5,339521
6.4,52867
6.2,51405
9.2,401909
9.2,441340
8.0,485744
9.8,14854
9.1,285294
6.5,151879
9.2,476238
8.9,174718
8.9,30860
8.4,474589
9.0,305388
9.0,243865
5.9,4316
7.6,320583
6.8,385001
9.4,267603
7.2,279264
9.9,15085
8.1,88216
9.3,435441
7.3,123550
9.7,219845
8.6,363961
9.3,474619
9.2,248729
8.7,272388
6.9,214419
9.4,42550
7.9,409911
6.8,373423
9.9,397668
6.8,5838
9.0,473641
8.8,337072
8.0,337125
8.6,172863
4.1,67212
7.3,113974
7.9,495394
9.0,372806
7.8,251708
7.1,423429
8.9,302171
8.2,183631
7.9,500667
9.4,511652
7.9,400818
8.7,252130
7.8,456645
9.5,455127
9.8,219647
8.7,28235
9.3,78630
9.7,464767
9.9,54435
8.1,104142
8.7,178709
6.6,195576
9.3,509658
8.9,455726
9.0,99340
8.3,229120
9.2,184936
7.3,431638
8.1,237468
9.4,83492
9.1,374202
6.2,432832
8.5,12982
7.0,267400
9.1,58153
9.1,193991
9.2,151907
6.9,34372
8.3,207124
8.7,437202
7.0,156292
8.5,78980
8.7,477304
8.5,371305
8.5,136163
7.1,485337
7.6,214537
6.8,342447
9.4,78762
8.9,162070
8.3,23567
9.2,59310
8.8,488845
7.6,194977
7.6,402476
9.5,299824
9.5,461497
7.7,399528
7.9,262023
8.3,329176
9.5,94172
9.4,320735
9.3,398938
